Country,Year,GDP_Growth,Inflation,Unemployment,Policy_Rate,TenY_Yield,Yield_Curve,Debt_GDP,Fiscal_Balance,Primary_Balance,Current_Account,FX_Rate,FX_Dep_YoY,Reserves,Equity_YoY
USA,2010,2.6,1.6,9.6,0.25,3.22,2.10,95,-9,-7,-2,1.00,0.0,2500,12.2
USA,2011,1.6,3.2,8.9,0.25,2.78,1.90,99,-8,-6,-2,1.00,0.0,2900,8.4
USA,2012,2.2,2.1,8.1,0.25,1.80,1.10,101,-7,-5,-2,1.00,0.0,3200,13.4
USA,2013,1.8,1.5,7.4,0.25,2.35,1.40,102,-5,-3,-2,1.00,0.0,3500,29.6
USA,2014,2.5,1.6,6.2,0.50,2.54,1.60,102,-3,-1,-2,1.00,0.0,3900,11.4
USA,2015,2.9,0.1,5.3,0.75,2.14,0.80,103,-3,-1,-2,1.00,0.0,4100,-0.7
USA,2016,1.6,2.1,4.8,0.75,1.84,0.55,104,-4,-2,-3,1.00,0.0,4200,9.5
USA,2017,2.3,2.1,4.4,1.50,2.41,1.10,104,-4,-2,-3,1.00,0.0,4300,19.4
USA,2018,2.9,1.9,3.9,2.50,2.91,1.60,105,-5,-3,-2,1.00,0.0,4500,28.9
USA,2019,2.3,2.3,3.7,2.25,1.92,0.30,106,-5,-3,-2,1.00,0.0,4700,30.4
USA,2020,-3.4,1.2,8.1,0.25,0.92,-0.80,127,-15,-10,-3,1.00,0.0,6000,16.3
USA,2021,5.7,4.7,5.3,0.25,1.52,0.60,122,-11,-7,-3,1.00,0.0,6300,26.9
USA,2022,2.1,8.0,3.6,4.50,3.90,0.20,120,-6,-4,-3,1.00,0.0,6800,-18.2
USA,2023,1.9,4.2,3.7,5.25,4.20,0.05,123,-6,-4,-3,1.00,0.0,7000,24.7
Germany,2010,4.2,1.2,7.1,1.00,2.75,1.30,82,-4,-2,6,0.75,0.0,250,16.1
Germany,2011,3.7,2.1,5.9,1.25,1.90,0.60,79,-4,-2,7,0.75,0.0,260,-14.7
Germany,2012,0.7,2.0,5.4,0.75,1.30,0.20,78,-3,-1,7,0.78,3.4,265,29.1
Germany,2013,0.4,1.6,5.2,0.50,1.70,0.90,77,-3,-1,7,0.75,-3.8,275,25.5
Germany,2014,2.2,0.9,5.0,0.25,0.63,0.10,75,-1,1,7,0.75,0.0,290,2.7
Germany,2015,1.7,0.1,4.5,0.05,0.55,0.20,72,0,2,8,0.90,0.0,300,9.6
Germany,2016,2.2,0.4,4.1,0.00,0.15,-0.05,69,0,2,8,0.92,2.2,305,6.9
Germany,2017,2.5,1.7,3.8,0.00,0.30,-0.10,65,1,3,8,0.85,-7.6,310,12.5
Germany,2018,1.5,1.9,3.4,0.00,0.25,-0.20,62,1,3,7,0.88,3.5,315,-18.3
Germany,2019,0.6,1.4,3.1,0.00,-0.20,-0.40,60,0,2,7,0.89,1.1,320,25.5
Germany,2020,-4.6,0.5,4.4,0.00,-0.50,-0.70,70,-5,-2,6,0.92,3.4,330,-3.0
Germany,2021,2.7,3.2,3.7,0.00,-0.30,-0.50,68,-3,-1,6,0.85,-7.6,340,11.7
Germany,2022,1.8,7.9,3.0,1.50,1.97,0.75,66,-3,-1,5,0.96,12.9,350,-12.3
Germany,2023,0.2,6.0,3.3,3.75,2.35,0.25,67,-4,-2,5,0.93,-3.0,360,10.8
UK,2010,1.9,3.3,7.9,0.50,3.60,2.30,79,-10,-8,-3,0.65,0.0,100,9.0
UK,2011,1.5,4.5,8.1,0.50,2.30,1.00,82,-8,-6,-3,0.63,-3.1,110,-2.6
UK,2012,1.5,2.8,7.9,0.50,1.80,0.90,83,-7,-5,-3,0.63,0.0,115,5.7
UK,2013,2.0,2.6,7.6,0.50,2.00,1.20,85,-6,-4,-3,0.61,-3.2,120,13.6
UK,2014,3.1,1.5,6.2,0.50,2.10,1.50,87,-4,-2,-3,0.60,-1.6,125,4.7
UK,2015,2.3,0.0,5.4,0.50,1.80,1.20,86,-3,-1,-3,0.65,8.3,130,0.8
UK,2016,1.7,0.7,4.9,0.50,1.24,0.60,87,-3,-1,-4,0.75,15.4,135,15.0
UK,2017,1.7,2.7,4.4,0.50,1.20,0.40,88,-2,0,-4,0.78,4.0,140,7.2
UK,2018,1.3,2.5,4.0,0.75,1.28,0.60,87,-2,0,-4,0.78,0.0,145,-12.5
UK,2019,1.4,1.8,3.8,0.75,0.80,0.10,85,-2,0,-4,0.76,-2.6,150,12.1
UK,2020,-9.3,0.9,4.5,0.10,0.38,0.10,104,-13,-9,-3,0.75,-1.3,155,-14.3
UK,2021,7.5,2.6,4.5,0.10,0.97,0.50,97,-8,-5,-3,0.74,-1.3,160,14.3
